	_gpa_justification
730	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
731	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
732	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
733	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
734	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
735	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
736	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
737	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
738	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
739	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
740	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
741	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
742	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
743	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
744	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
745	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
746	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
747	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
748	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
749	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
750	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
751	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
752	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
753	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
754	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
755	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
756	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
757	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
758	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
759	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
760	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
761	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
762	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
763	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
764	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
765	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
766	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
767	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
768	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
769	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
770	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
771	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
772	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
773	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
774	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
775	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
776	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
777	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
778	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
779	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
780	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
781	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
782	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
783	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
784	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
785	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
786	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
787	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
788	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
789	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
790	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
791	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
792	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
793	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
794	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
795	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
796	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
797	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
798	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
799	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
800	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
801	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
802	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
803	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
804	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
805	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
806	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
807	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
808	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
809	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
810	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
811	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
812	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
813	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
814	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
815	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
816	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
817	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
818	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
819	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
820	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
821	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
822	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
823	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
824	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
825	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
826	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
827	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
828	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
829	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
830	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
831	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
832	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
833	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
834	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
835	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
836	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
837	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
838	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
839	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
840	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
841	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
842	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
843	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
844	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
845	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
846	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
847	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
848	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
849	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
850	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
851	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
852	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
853	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
854	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
855	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
856	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
857	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
858	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
859	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
860	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
861	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
862	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
863	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
864	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
865	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
866	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
867	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
868	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
869	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
870	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
871	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
872	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
873	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
874	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
875	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
876	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
877	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
878	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
879	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
880	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
881	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
882	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
883	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
884	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
885	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
886	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
887	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
888	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
889	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
890	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
891	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
892	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
893	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
894	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
895	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
896	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
897	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
898	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
899	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
900	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
901	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
902	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
903	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
904	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
905	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
906	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
907	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
908	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
909	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
910	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
911	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
912	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
913	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
914	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
915	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
916	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
917	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
918	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
919	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
920	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
921	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
922	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
923	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
924	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
925	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
926	"date of expiry is far,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
927	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
928	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
929	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
930	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
931	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
932	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
933	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
934	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
935	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
936	"date of expiry is near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is moedrate,
churn probability is moedrate"
937	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
938	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
939	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
940	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
941	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is high,
client responsiveness is high,
churn probability is moedrate"
942	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
943	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
944	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
945	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
946	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
947	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
948	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
949	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
950	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
951	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
952	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
953	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
954	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is low,
churn probability is moedrate"
955	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
956	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
957	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
958	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is low"
959	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
960	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is moedrate"
961	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
962	"date of expiry is very near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is moedrate,
churn probability is moedrate"
963	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
964	"date of expiry is far,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is high"
965	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is high"
966	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
967	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is low,
client responsiveness is low,
churn probability is moedrate"
968	"date of expiry is far,
preimum at risk is less,
client satisfaction with company is moedrate,
client responsiveness is moedrate,
churn probability is moedrate"
969	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
970	"date of expiry is near,
preimum at risk is moderate,
client satisfaction with company is moedrate,
client responsiveness is high,
churn probability is moedrate"
971	"date of expiry is very near,
preimum at risk is high,
client satisfaction with company is high,
client responsiveness is high,
churn probability is low"
972	"date of expiry is very near,
preimum at risk is less,
client satisfaction with company is low,
client responsiveness is high,
churn probability is high"
973	"date of expiry is near,
preimum at risk is less,
client satisfaction with company is high,
client responsiveness is low,
churn probability is moedrate"
